topic,word,weight
0,commentary,0.16520843374847452
0,fund,0.15111830927192438
0,q1,0.09745671476284216
0,international,0.09148488744863392
0,2025,0.08410376326241137
0,q2,0.08267635685694599
0,global,0.04674652537205692
0,templeton,0.04217499947412994
0,portfolio,0.04201509419479327
0,letter,0.03759380198449145
1,stablecoin,0.09974745783246719
1,crypto,0.07576230296404708
1,banks,0.05596010605413406
1,banco,0.048911597615466276
1,major,0.04244080963577316
1,swift,0.04161602020528979
1,banking,0.03660142795514191
1,blockchain,0.03329281616423183
1,launch,0.03221761424582673
1,stablecoins,0.02931238175025483
2,dividend,0.23268299367853798
2,portfolio,0.0935492331680944
2,yield,0.07470130249950822
2,10,0.07040445903110037
2,stocks,0.06675196924617653
2,high,0.05838423082880575
2,tsx,0.05348424204390783
2,safer,0.05348424204390783
2,stock,0.0481220575272142
2,000,0.046000979240069725
3,china,0.12555856201605625
3,gold,0.10485701580606795
3,stimulus,0.06294655154810432
3,pboc,0.04374779852315542
3,trade,0.04038781110218348
3,chinese,0.03700835851978869
3,yuan,0.03499823881852433
3,tensions,0.03365411984763535
3,beijing,0.030813906873319107
3,tariffs,0.029848537525297328
4,buyback,0.1412961972313673
4,share,0.10608067954395366
4,programme,0.09379314705231916
4,voting,0.09108202258151414
4,rights,0.08863744313311915
4,shares,0.08109575420587074
4,transactions,0.06953189924565233
4,2025,0.05111084576515948
4,availability,0.051061220582766714
4,declaration,0.051061220582766714
5,afternoon,0.1822727206362716
5,update,0.17771430915469616
5,sector,0.16381325370262315
5,financial,0.10517362037700698
5,stocks,0.09664760199092932
5,late,0.08367698009521218
5,bell,0.06387889930698142
5,pre,0.058411228514712595
5,thursday,0.05653086020623567
5,friday,0.04945272820822835
6,loan,0.08207594565789081
6,energy,0.07433363303648073
6,financing,0.07008128316153375
6,debt,0.06042413024660898
6,secures,0.05916298191258729
6,billion,0.056868827741975124
6,bloomberg,0.054900095999638576
6,tied,0.049133849150384226
6,million,0.047501768482944545
6,closes,0.04699225248061431
7,fed,0.11230031189852163
7,inflation,0.09916422960398599
7,cut,0.0870096720817678
7,rate,0.060942845900567186
7,yields,0.05919640114682308
7,treasury,0.05634847216928982
7,dollar,0.056116986355715416
7,pound,0.049061858816029355
7,treasuries,0.046036579195632754
7,boj,0.04179310965297187
8,earnings,0.12115104586716369
8,q3,0.11072995864092769
8,revenues,0.10392768948422791
8,q2,0.06915585425143543
8,highlights,0.06465662636336623
8,rise,0.06441921459076909
8,estimates,0.06182984105735303
8,expenses,0.06114478299423123
8,revenue,0.045858587245673425
8,strong,0.04536300973013886
9,jefferies,0.09523818730804275
9,investment,0.0557636270896016
9,team,0.05257863883377317
9,brands,0.0511674639797827
9,private,0.045670251595185465
9,partnership,0.04060776098433741
9,collaborate,0.038421173058919005
9,evelyn,0.038421173058919005
9,supplier,0.038421173058919005
9,camp,0.038421173058919005
10,ai,0.2240593265901744
10,technology,0.06356880756277275
10,driven,0.05317268335238992
10,innovation,0.038141284537663654
10,joins,0.03541171073696467
10,generative,0.03245283549636848
10,institute,0.03245283549636848
10,mistral,0.03245283549636848
10,workers,0.03245283549636848
10,data,0.03181560725853786
11,valuation,0.17970900276011137
11,recent,0.15012899422183687
11,assessing,0.1102250982780305
11,dbk,0.1061996974710019
11,xtra,0.09466391102118932
11,share,0.09345023718861403
11,price,0.07603772136730824
11,exploring,0.06068554141200108
11,fg,0.05556403287598506
11,sehk,0.052137812583005774
12,appoints,0.12140643726112077
12,hires,0.08992773250713268
12,senior,0.07284386235667248
12,director,0.06868499914358304
12,americas,0.06779227332927043
12,head,0.06779227332927043
12,executive,0.05529714154192806
12,research,0.051387275718361526
12,jersey,0.05031070613134647
12,covering,0.05031070613134647
13,euro,0.2780618690981566
13,comments,0.21141576967686113
13,czech,0.14585264610429446
13,koruna,0.14585264610429446
13,zloty,0.14585264610429446
13,republic,0.14163672318868484
13,poland,0.14163672318868484
13,franc,0.1213014893132086
13,sterling,0.11344094697000681
13,hungary,0.09421077497642481
14,conference,0.2053016148017431
14,presents,0.19793144984063438
14,financials,0.1449187869188775
14,annual,0.1379618605240009
14,transcript,0.13577129343786307
14,media,0.09657330236680063
14,advisory,0.08987611994410852
14,30th,0.08486755762339095
14,services,0.08124812101560495
14,group,0.07392470356471811
15,oil,0.2949977869415829
15,opec,0.13355416500141148
15,prices,0.10705682441325318
15,russian,0.08742299887655514
15,supply,0.07631666571509228
15,crude,0.06987598073798121
15,futures,0.06744802070062267
15,declines,0.06556724915741635
15,streak,0.06223620892382002
15,output,0.050646091759484146
16,trading,0.06850451638127585
16,shares,0.06804816998957966
16,president,0.0661124163303133
16,overall,0.06545476403534524
16,lower,0.061420104570198406
16,services,0.06083553615648638
16,amid,0.05486122085634879
16,broader,0.04862069687350689
16,market,0.04710248677830329
16,higher,0.04557856626061482
17,transcript,0.35405876090477223
17,earnings,0.18609914677802017
17,q3,0.13853598070937972
17,2025,0.12988438316633483
17,plc,0.09031021119831624
17,ca,0.08220645287133385
17,q2,0.0715007941369726
17,limited,0.07098116242559378
17,h1,0.05665641088237409
17,sa,0.048729313181204895
18,estimate,0.22141271586060626
18,sales,0.16253095461407557
18,eps,0.15575883150515576
18,beats,0.1068589417705239
18,adj,0.09944220822909274
18,beat,0.0917932984214003
18,yoy,0.08192174389883722
18,16,0.07204975909391059
18,11,0.05660671760680407
18,12,0.051825807244971336
19,canada,0.13194168365274483
19,canadian,0.10883481387349196
19,canadians,0.07051656290080895
19,august,0.051158522173147675
19,survey,0.04548766359189727
19,housing,0.043038309735527296
19,parents,0.043038309735527296
19,manufacturing,0.043038309735527296
19,widens,0.043038309735527296
19,deteriorating,0.043038309735527296
20,tsb,0.254962868187333
20,sabadell,0.20543450203016164
20,takeover,0.1269296481067313
20,bbva,0.10920377861998087
20,spain,0.09048323240472018
20,sale,0.08750086435720647
20,uk,0.06870730577200278
20,bid,0.06786242430354014
20,entercard,0.060047462086094974
20,rejects,0.060047462086094974
21,presentation,0.21992144413460485
21,results,0.17120955748970076
21,earnings,0.12108373973057082
21,q3,0.08369882167858358
21,q2,0.08228265991953197
21,genworth,0.07686357881177933
21,2025,0.06277745186372849
21,banco,0.051302831276666856
21,appeal,0.051242385874519555
21,allocation,0.051242385874519555
22,rally,0.24516336981452103
22,room,0.11120140871668784
22,does,0.10018511680419809
22,signal,0.0667208452300127
22,meme,0.06114589127059671
22,115,0.06114589127059671
22,32,0.06114589127059671
22,500,0.0534608939548298
22,attractive,0.050092558402099044
22,stock,0.04828973020152505
